NURBS_PCH DATA: Coons bilinearly blended with simple extension (flat)
DATA BASE KEY = 1
U: ORDER = 3, CPT NO = 5
V: ORDER = 3, CPT NO = 5
U KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.500000
   4 ==> 0.500000
   5 ==> 1.000000
   6 ==> 1.000000
   7 ==> 1.000000
V KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.500000
   4 ==> 0.500000
   5 ==> 1.000000
   6 ==> 1.000000
   7 ==> 1.000000
4D CONTROL POINTS ==>
20.000000, 0.000000, -20.000000, 1.000000,
28.284271, 0.000000, -14.142136, 0.707107,
40.000000, 0.000000, 0.000000, 1.000000,
28.284271, 0.000000, 14.142136, 0.707107,
20.000000, 0.000000, 20.000000, 1.000000,
14.142136, 14.142136, -14.142136, 0.707107,
18.284272, 14.142136, -11.213204, 0.414214,
24.142136, 14.142136, 0.000000, 0.707107,
18.284272, 14.142136, 11.213204, 0.414214,
14.142136, 14.142136, 14.142136, 0.707107,
0.000000, 20.000000, -20.000000, 1.000000,
0.000000, 20.000000, -14.142136, 0.707107,
0.000000, 20.000000, 0.000000, 1.000000,
0.000000, 20.000000, 14.142136, 0.707107,
0.000000, 20.000000, 20.000000, 1.000000,
-14.142136, 14.142136, -14.142136, 0.707107,
-18.284272, 14.142136, -11.213204, 0.414214,
-24.142136, 14.142136, 0.000000, 0.707107,
-18.284272, 14.142136, 11.213204, 0.414214,
-14.142136, 14.142136, 14.142136, 0.707107,
-20.000000, 0.000000, -20.000000, 1.000000,
-28.284271, 0.000000, -14.142136, 0.707107,
-40.000000, 0.000000, 0.000000, 1.000000,
-28.284271, 0.000000, 14.142136, 0.707107,
-20.000000, 0.000000, 20.000000, 1.000000,
