NURBS_PCH DATA: Created by Dave Hutchinson, a PhD student 
	        Computer graphics Unit, University of Manchester 
U: ORDER = 3, CPT NO = 9 
V: ORDER = 3, CPT NO = 22 
U KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.250000
   4 ==> 0.250000
   5 ==> 0.500000
   6 ==> 0.500000
   7 ==> 0.750000
   8 ==> 0.750000
   9 ==> 1.000000
   10 ==> 1.000000
   11 ==> 1.000000
V KNOTS VECTOR ==>
   0 ==> 0.000000
   1 ==> 0.000000
   2 ==> 0.000000
   3 ==> 0.050000
   4 ==> 0.100000
   5 ==> 0.150000
   6 ==> 0.200000
   7 ==> 0.250000
   8 ==> 0.300000
   9 ==> 0.350000
   10 ==> 0.400000
   11 ==> 0.450000
   12 ==> 0.500000
   13 ==> 0.550000
   14 ==> 0.600000
   15 ==> 0.650000
   16 ==> 0.700000
   17 ==> 0.750000
   18 ==> 0.800000
   19 ==> 0.850000
   20 ==> 0.900000
   21 ==> 0.950000
   22 ==> 1.000000
   23 ==> 1.000000
   24 ==> 1.000000
4D CONTROL POINTS ==>
0.598163, 0.728506, 2.076476, 1.000000,
0.598146, 0.729456, 2.076938, 1.000000,
0.597523, 0.729452, 2.076875, 1.000000,
0.596901, 0.729448, 2.076810, 1.000000,
0.596919, 0.728498, 2.076347, 1.000000,
0.596937, 0.727551, 2.075886, 1.000000,
0.597559, 0.727555, 2.075951, 1.000000,
0.598181, 0.727559, 2.076014, 1.000000,
0.598163, 0.728506, 2.076476, 1.000000,
0.676038, 0.728200, 2.073247, 1.000000,
0.673514, 0.873363, 2.142262, 1.000000,
0.594903, 0.873698, 2.146305, 1.000000,
0.517431, 0.871076, 2.123710, 1.000000,
0.519749, 0.727360, 2.059672, 1.000000,
0.521035, 0.626252, 2.026383, 1.000000,
0.599246, 0.626407, 2.031610, 1.000000,
0.677681, 0.626457, 2.031661, 1.000000,
0.676038, 0.728200, 2.073247, 1.000000,
0.717729, 0.716693, 1.982877, 1.000000,
0.715465, 0.918752, 2.048622, 1.000000,
0.595677, 0.920423, 2.065552, 1.000000,
0.477739, 0.915747, 2.038987, 1.000000,
0.480046, 0.715808, 1.972594, 1.000000,
0.480832, 0.579373, 1.951666, 1.000000,
0.599786, 0.578795, 1.954043, 1.000000,
0.718880, 0.579739, 1.953492, 1.000000,
0.717729, 0.716693, 1.982877, 1.000000,
0.711743, 0.704150, 1.883067, 1.000000,
0.710681, 0.858718, 1.914430, 1.000000,
0.597879, 0.859096, 1.921425, 1.000000,
0.485915, 0.857254, 1.908804, 1.000000,
0.486979, 0.703306, 1.877497, 1.000000,
0.487359, 0.578780, 1.866776, 1.000000,
0.599769, 0.576513, 1.868483, 1.000000,
0.712293, 0.579653, 1.868454, 1.000000,
0.711743, 0.704150, 1.883067, 1.000000,
0.688507, 0.696437, 1.816648, 1.000000,
0.688069, 0.806596, 1.830214, 1.000000,
0.598942, 0.806205, 1.831631, 1.000000,
0.510106, 0.805944, 1.826387, 1.000000,
0.510530, 0.695837, 1.813169, 1.000000,
0.510712, 0.596395, 1.807252, 1.000000,
0.599684, 0.594212, 1.808974, 1.000000,
0.688749, 0.597134, 1.809392, 1.000000,
0.688507, 0.696437, 1.816648, 1.000000,
0.688508, 0.696412, 1.816375, 1.000000,
0.688071, 0.806542, 1.829901, 1.000000,
0.598944, 0.806150, 1.831315, 1.000000,
0.510108, 0.805891, 1.826082, 1.000000,
0.510530, 0.695813, 1.812900, 1.000000,
0.510712, 0.596374, 1.807000, 1.000000,
0.599684, 0.594188, 1.808723, 1.000000,
0.688749, 0.597113, 1.809142, 1.000000,
0.688508, 0.696412, 1.816375, 1.000000,
0.697938, 0.695541, 1.801968, 1.000000,
0.697540, 0.815992, 1.814768, 1.000000,
0.599013, 0.815636, 1.816751, 1.000000,
0.500806, 0.815348, 1.811418, 1.000000,
0.501208, 0.694969, 1.798553, 1.000000,
0.501355, 0.586205, 1.793459, 1.000000,
0.599692, 0.583154, 1.795255, 1.000000,
0.698138, 0.586919, 1.795691, 1.000000,
0.697938, 0.695541, 1.801968, 1.000000,
0.688890, 0.694241, 1.790918, 1.000000,
0.688582, 0.802282, 1.801090, 1.000000,
0.599156, 0.801819, 1.802183, 1.000000,
0.509964, 0.801766, 1.797984, 1.000000,
0.510272, 0.693758, 1.787814, 1.000000,
0.510392, 0.594312, 1.783376, 1.000000,
0.599672, 0.591724, 1.785145, 1.000000,
0.689046, 0.594913, 1.785675, 1.000000,
0.688890, 0.694241, 1.790918, 1.000000,
0.689361, 0.694196, 1.790102, 1.000000,
0.689056, 0.802741, 1.800228, 1.000000,
0.599160, 0.802278, 1.801342, 1.000000,
0.509499, 0.802226, 1.797143, 1.000000,
0.509806, 0.693715, 1.786999, 1.000000,
0.509924, 0.593800, 1.782601, 1.000000,
0.599672, 0.591167, 1.784378, 1.000000,
0.689516, 0.594397, 1.784909, 1.000000,
0.689361, 0.694196, 1.790102, 1.000000,
0.684815, 0.688484, 1.680162, 1.000000,
0.684882, 0.785050, 1.680519, 1.000000,
0.599720, 0.784507, 1.680566, 1.000000,
0.514630, 0.785106, 1.679148, 1.000000,
0.514616, 0.688935, 1.677626, 1.000000,
0.514564, 0.595209, 1.677406, 1.000000,
0.599588, 0.591552, 1.679842, 1.000000,
0.684721, 0.594424, 1.680852, 1.000000,
0.684815, 0.688484, 1.680162, 1.000000,
0.690012, 0.689717, 1.577935, 1.000000,
0.690199, 0.787903, 1.574943, 1.000000,
0.599892, 0.787583, 1.574783, 1.000000,
0.509617, 0.788340, 1.574036, 1.000000,
0.509521, 0.691270, 1.575113, 1.000000,
0.509426, 0.595018, 1.576302, 1.000000,
0.599560, 0.590597, 1.579667, 1.000000,
0.689834, 0.592443, 1.580857, 1.000000,
0.690012, 0.689717, 1.577935, 1.000000,
0.719779, 0.693975, 1.508064, 1.000000,
0.719964, 0.819219, 1.504697, 1.000000,
0.599964, 0.819047, 1.504673, 1.000000,
0.479984, 0.819508, 1.504282, 1.000000,
0.479914, 0.695966, 1.505294, 1.000000,
0.479858, 0.573198, 1.506133, 1.000000,
0.599638, 0.567859, 1.510289, 1.000000,
0.719631, 0.569855, 1.510766, 1.000000,
0.719779, 0.693975, 1.508064, 1.000000,
0.747652, 0.696042, 1.486273, 1.000000,
0.747801, 0.847629, 1.483475, 1.000000,
0.599987, 0.847526, 1.483508, 1.000000,
0.452183, 0.847736, 1.483333, 1.000000,
0.452143, 0.697835, 1.483913, 1.000000,
0.452119, 0.548847, 1.484257, 1.000000,
0.599714, 0.543420, 1.488363, 1.000000,
0.747566, 0.546090, 1.487883, 1.000000,
0.747652, 0.696042, 1.486273, 1.000000,
0.748121, 0.696061, 1.486261, 1.000000,
0.748270, 0.848104, 1.483471, 1.000000,
0.599987, 0.848001, 1.483504, 1.000000,
0.451715, 0.848208, 1.483332, 1.000000,
0.451675, 0.697849, 1.483906, 1.000000,
0.451652, 0.548410, 1.484244, 1.000000,
0.599714, 0.542974, 1.488349, 1.000000,
0.748037, 0.545665, 1.487852, 1.000000,
0.748121, 0.696061, 1.486261, 1.000000,
0.755936, 0.696034, 1.494469, 1.000000,
